"0","bootstrap_clusters <- function(x, k, B = 500) {"
"0","  original <- cutree(hclust(dist(x), method = ""ward.D2""), k)"
"0","  scores <- matrix(NA_real_, B, k)"
"0","  for (b in seq_len(B)) {"
"0","    ids <- sample(seq_len(nrow(x)), replace = TRUE)"
"0","    labels <- cutree(hclust(dist(x[ids, ]), method = ""ward.D2""), k)"
"0","    present <- unique(ids)"
"0","    for (g in seq_len(k)) {"
"0","      reference <- intersect(which(original == g), present)"
"0","      if (length(reference) == 0) next"
"0","      jaccard <- sapply(seq_len(k), function(h) {"
"0","        candidate <- unique(ids[labels == h])"
"0","        length(intersect(reference, candidate)) /"
"0","          length(union(reference, candidate))"
"0","      })"
"0","      scores[b, g] <- max(jaccard)"
"0","    }"
"0","  }"
"0","  colMeans(scores, na.rm = TRUE)"
"0","}"
