"0","d1 <- read.csv(""data_NS.csv"", stringsAsFactors = TRUE)"
"0","summary(d1)"
"1",""
"1","     PDB_ID   "
"1","  Origin   "
"1","       Pocket   "
"1","    Eigval.1    "
"1","    Eigval.2    "
"1","    Eigval.3    "
"1","
"
"1"," ID_001 :  1  "
"1"," PROT:300  "
"1"," EPE_447-A:  6  "
"1"," Min.   : 16.7  "
"1"," Min.   : 5.46  "
"1"," Min.   : 1.41  "
"1","
"
"1"," ID_002 :  1  "
"1"," RNA :300  "
"1"," PRF_101-A:  4  "
"1"," 1st Qu.: 34.5  "
"1"," 1st Qu.:19.84  "
"1"," 1st Qu.: 9.84  "
"1","
"
"1"," ID_003 :  1  "
"1","           "
"1"," AM2_101-B:  3  "
"1"," Median : 41.8  "
"1"," Median :25.00  "
"1"," Median :13.83  "
"1","
"
"1"," ID_004 :  1  "
"1","           "
"1"," EPE_448-A:  3  "
"1"," Mean   : 43.8  "
"1"," Mean   :24.63  "
"1"," Mean   :14.08  "
"1","
"
"1"," ID_005 :  1  "
"1","           "
"1"," EPE_452-A:  3  "
"1"," 3rd Qu.: 50.5  "
"1"," 3rd Qu.:29.44  "
"1"," 3rd Qu.:18.46  "
"1","
"
"1"," ID_006 :  1  "
"1","           "
"1"," GNG_120-A:  3  "
"1"," Max.   :118.9  "
"1"," Max.   :45.11  "
"1"," Max.   :38.04  "
"1","
"
"1"," (Other):594  "
"1","           "
"1"," (Other)  :578  "
"1","                "
"1","                "
"1","                "
"1","
"
"1",""
"1","     rEV21      "
"1","     rEV32       "
"1","     rEV31       "
"1","   Num_Atoms  "
"1","
"
"1"," Min.   :0.145  "
"1"," Min.   :0.0501  "
"1"," Min.   :0.0316  "
"1"," Min.   : 50  "
"1","
"
"1"," 1st Qu.:0.477  "
"1"," 1st Qu.:0.4415  "
"1"," 1st Qu.:0.2360  "
"1"," 1st Qu.:151  "
"1","
"
"1"," Median :0.592  "
"1"," Median :0.5751  "
"1"," Median :0.3281  "
"1"," Median :200  "
"1","
"
"1"," Mean   :0.586  "
"1"," Mean   :0.5738  "
"1"," Mean   :0.3343  "
"1"," Mean   :211  "
"1","
"
"1"," 3rd Qu.:0.706  "
"1"," 3rd Qu.:0.7119  "
"1"," 3rd Qu.:0.4238  "
"1"," 3rd Qu.:255  "
"1","
"
"1"," Max.   :0.987  "
"1"," Max.   :0.9919  "
"1"," Max.   :0.8646  "
"1"," Max.   :518  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","              "
"1","
"
"0","plot(d1[7:10])"
