"0","set.seed(20260910)"
"0","rule_stats <- replicate(1000, {"
"0","  ids <- unlist(lapply(split(seq_len(nrow(d4)), d4$Origin),"
"0","                      function(i) sample(i, length(i), replace = TRUE)))"
"0","  med <- c(median(d4$rEV21[ids]), median(d4$rEV32[ids]))"
"0","  new_labels <- assign_archetype(d4, med)"
"0","  c(ARI = ari(rule_archetype, new_labels, dist_shape),"
"0","    Reclassified = mean(new_labels != rule_archetype))"
"0","})"
"0","t(apply(rule_stats, 1, quantile, probs = c(0.025, 0.5, 0.975)))"
"1","            "
"1","   2.5%"
"1","     50%"
"1","   97.5%"
"1","
ARI         "
"1"," 0.8085"
"1"," 0.92607"
"1"," 0.98676"
"1","
Reclassified"
"1"," 0.0050"
"1"," 0.02833"
"1"," 0.07667"
"1","
"
