"0","cor(d1[five_names])"
"1","         "
"1","    rEV21"
"1","    rEV32"
"1","  rEV31"
"1"," Num_Atoms"
"1","       Rg"
"1","
rEV21    "
"1","  1.00000"
"1"," -0.06497"
"1"," 0.6126"
"1","    0.1822"
"1"," -0.01081"
"1","
rEV32    "
"1"," -0.06497"
"1","  1.00000"
"1"," 0.7158"
"1","    0.2823"
"1","  0.19067"
"1","
rEV31    "
"1","  0.61255"
"1","  0.71583"
"1"," 1.0000"
"1","    0.3325"
"1","  0.13755"
"1","
Num_Atoms"
"1","  0.18217"
"1","  0.28229"
"1"," 0.3325"
"1","    1.0000"
"1","  0.82973"
"1","
Rg       "
"1"," -0.01081"
"1","  0.19067"
"1"," 0.1376"
"1","    0.8297"
"1","  1.00000"
"1","
"
"0","pca2$var$cor[, 1:2]"
"1","         "
"1","  Dim.1"
"1","   Dim.2"
"1","
rEV21    "
"1"," 0.4352"
"1","  0.5747"
"1","
rEV32    "
"1"," 0.6645"
"1","  0.2212"
"1","
rEV31    "
"1"," 0.8091"
"1","  0.5694"
"1","
Num_Atoms"
"1"," 0.7980"
"1"," -0.5019"
"1","
Rg       "
"1"," 0.6596"
"1"," -0.6932"
"1","
"
