"0","annotation <- data.frame("
"0","  Origin = d4$Origin,"
"0","  Cluster_five = factor(cluster_five),"
"0","  Cluster_shape = factor(cluster_shape))"
"0","rownames(z4) <- rownames(annotation) <- paste0(""Pocket_"", seq_len(nrow(d4)))"
"0","annotation_colors <- list("
"0","  Origin = origin_colors,"
"0","  Cluster_five = setNames(cluster_colors, 1:4),"
"0","  Cluster_shape = setNames(cluster_colors, 1:4))"
"0","pheatmap(z4, cluster_rows = tree_five, cluster_cols = FALSE,"
"0","         annotation_row = annotation, annotation_colors = annotation_colors,"
"0","         show_rownames = FALSE, border_color = NA,"
"0","         color = colorRampPalette(c(""#2166AC"", ""white"", ""#B2182B""))(100),"
"0","         gaps_row = which(diff(cluster_five[tree_five$order]) != 0),"
"0","         fontsize = 9)"
