"0","d4 <- add_rg(load_data())"
"0","x4 <- d4[shape_names]"
"0","z4 <- scale(d4[five_names])"
"0","dist_shape <- dist(x4)"
"0","dist_five <- dist(z4)"
"0","tree_shape <- hclust(dist_shape, method = ""ward.D2"")"
"0","tree_five <- hclust(dist_five, method = ""ward.D2"")"
"0","cluster_shape <- cutree(tree_shape, k = 4)"
"0","cluster_five <- cutree(tree_five, k = 4)"
"0","stopifnot(identical(cluster_shape, cutree(tree3, k = 4)))"
"0","aggregate(d4[five_names], list(Cluster_five = cluster_five), mean)"
