"0","knitr::opts_chunk$set("
"0","  echo = TRUE, message = FALSE, warning = FALSE,"
"0","  fig.align = ""center"", fig.pos = ""H"","
"0","  out.width = ""72%"", dpi = 200, dev = ""pdf"", comment = ""##"""
"0",")"
"0",""
"0","options(digits = 4)"
"0",""
"0","library(FactoMineR)"
"0","library(cluster)"
"0","library(fpc)"
"0","library(pheatmap)"
"0",""
"0","shape_names <- c(""rEV21"", ""rEV32"", ""rEV31"")"
"0","five_names <- c(shape_names, ""Num_Atoms"", ""Rg"")"
"0","cluster_colors <- c(""#2C7FB8"", ""#D95F02"", ""#33A02C"", ""#8C1D40"")"
"0","origin_colors <- c(PROT = ""#2C7FB8"", RNA = ""#8C1D40"")"
"0",""
"0","# Reload the same file at the start of each session."
"0","load_data <- function() {"
"0","  d <- read.csv(""data_NS.csv"", stringsAsFactors = TRUE)"
"0","  d$Origin <- factor(d$Origin)"
"0","  return (d)"
"0","}"
"0","add_rg <- function(d) {"
"0","  d$Rg <- sqrt(d$Eigval.1 + d$Eigval.2 + d$Eigval.3)"
"0","  return (d)"
"0","}"
"0","ari <- function(a, b, distances) {"
"0","  fpc::cluster.stats(distances, as.integer(factor(a)),"
"0","                     as.integer(factor(b)), compareonly = TRUE)$corrected.rand"
"0","}"
"0","score_plot <- function(pca, groups, colors, title) {"
"0","  groups <- factor(groups)"
"0","  xy <- pca$ind$coord[, 1:2]"
"0","  plot(xy, pch = 16, cex = 0.55,"
"0","       col = adjustcolor(colors[as.integer(groups)], alpha.f = 0.55),"
"0","       xlab = sprintf(""PC1 (%.1f%%)"", pca$eig[1, 2]),"
"0","       ylab = sprintf(""PC2 (%.1f%%)"", pca$eig[2, 2]), main = title)"
"0","  abline(h = 0, v = 0, col = ""grey80"", lty = 3)"
"0","  legend(""topright"", legend = levels(groups), col = colors,"
"0","         pch = 16, bty = ""n"", cex = 0.75)"
"0","}"
"0","variable_plot <- function(pca, title) {"
"0","  a <- seq(0, 2 * pi, length.out = 200)"
"0","  plot(cos(a), sin(a), type = ""l"", col = ""grey70"", asp = 1,"
"0","       xlim = c(-1.2, 1.2), ylim = c(-1.2, 1.2),"
"0","       xlab = sprintf(""PC1 (%.1f%%)"", pca$eig[1, 2]),"
"0","       ylab = sprintf(""PC2 (%.1f%%)"", pca$eig[2, 2]), main = title)"
"0","  abline(h = 0, v = 0, col = ""grey85"")"
"0","  xy <- pca$var$cor[, 1:2]"
"0","  colors <- c(""#2C7FB8"", ""#D95F02"", ""#33A02C"", ""#8C1D40"", ""#756BB1"")"
"0","  arrows(0, 0, xy[, 1], xy[, 2], length = 0.07, col = colors)"
"0","  legend(""topleft"", legend = rownames(xy), col = colors,"
"0","         lty = 1, bty = ""n"", cex = 0.65)"
"0","}"
