"0","d1 <- load_data()"
"0","str(d1)"
"1","'data.frame':	"
"1",""
"1","600"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PDB_ID   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ID_498"" ""ID_464"" ""ID_504"" ""ID_303"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Origin   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""PROT"",""RNA"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pocket   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0Z9_674-A"" ""MEN_71-B"" ""DHB_504-D"" ""T3P_600-A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eigval.1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.7 31.9 28.2 31.5 55.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eigval.2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.3 15.6 15.9 20.8 23.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eigval.3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.3 11 14.4 19.4 13.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rEV21    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.709 0.49 0.565 0.66 0.425"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rEV32    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.508 0.705 0.906 0.934 0.576"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rEV31    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.36 0.345 0.511 0.616 0.245"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Num_Atoms"
"1",""
"1",":"
"1"," int  "
"1",""
"1","135 117 160 180 132 190 189 290 186 156"
"1",""
"1"," ..."
"1",""
"1","
"
"0","show_table(data.frame(Variable = names(d1), Missing = colSums(is.na(d1))),"
"0","           digits = 0)"
