"0","assign_archetype <- function(x, thresholds) {"
"0","  high21 <- x$rEV21 >= thresholds[1]"
"0","  high32 <- x$rEV32 >= thresholds[2]"
"0","  ifelse(high21 & high32, ""Sphere-like"","
"0","    ifelse(high21, ""Disk-like"","
"0","      ifelse(high32, ""Rod-like"", ""Strongly anisotropic"")))"
"0","}"
"0","thresholds <- c(median(d4$rEV21), median(d4$rEV32))"
"0","rule_archetype <- assign_archetype(d4, thresholds)"
"0","complete_path <- ""../data/2026-09-09_data_PROT_RNA_TP_seance4_complet.csv"""
"0","archetype <- rule_archetype"
"0","label_source <- ""Reconstructed median-rule labels"""
"0","if (file.exists(complete_path)) {"
"0","  complete <- read.csv(complete_path)"
"0","  key <- paste(d4$PDB_ID, d4$Pocket)"
"0","  complete_key <- paste(complete$PDB_ID, complete$Pocket)"
"0","  index <- match(key, complete_key)"
"0","  stopifnot(""Archetype"" %in% names(complete), !anyNA(index),"
"0","            !anyDuplicated(complete_key), !anyNA(complete$Archetype[index]))"
"0","  archetype <- complete$Archetype[index]"
"0","  label_source <- ""Archetype labels loaded from the complete file"""
"0","}"
"0","label_source"
"1","[1]"
"1"," ""Reconstructed median-rule labels"""
"1","
"
"0","thresholds"
"1","[1]"
"1"," 0.5923"
"1"," 0.5751"
"1","
"
"0","table(Archetype = archetype, Shape = cluster_shape)"
"1","                      Shape
"
"1","Archetype             "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
  Disk-like           "
"1"," 138"
"1","  27"
"1","   0"
"1","   0"
"1","
  Rod-like            "
"1","   0"
"1"," 101"
"1","  64"
"1","   0"
"1","
  Sphere-like         "
"1","   0"
"1","  30"
"1"," 105"
"1","   0"
"1","
  Strongly anisotropic"
"1","   7"
"1","  61"
"1","   0"
"1","  67"
"1","
"
"0","table(Archetype = archetype, Five = cluster_five)"
"1","                      Five
"
"1","Archetype             "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
  Disk-like           "
"1"," 103"
"1","  34"
"1","  20"
"1","   8"
"1","
  Rod-like            "
"1","   1"
"1"," 103"
"1","  36"
"1","  25"
"1","
  Sphere-like         "
"1","   7"
"1"," 119"
"1","   0"
"1","   9"
"1","
  Strongly anisotropic"
"1","   8"
"1","  10"
"1"," 104"
"1","  13"
"1","
"
"0","data.frame("
"0","  Clustering = c(""Three ratios"", ""Five variables""),"
"0","  ARI_with_Archetype = c(ari(cluster_shape, archetype, dist_shape),"
"0","                        ari(cluster_five, archetype, dist_shape)))"
