"0","frequency <- table(Archetype = archetype, Origin = d4$Origin)"
"0","frequency"
"1","                      Origin
"
"1","Archetype             "
"1"," PROT"
"1"," RNA"
"1","
  Disk-like           "
"1","   74"
"1","  91"
"1","
  Rod-like            "
"1","   80"
"1","  85"
"1","
  Sphere-like         "
"1","   86"
"1","  49"
"1","
  Strongly anisotropic"
"1","   60"
"1","  75"
"1","
"
"0","100 * prop.table(frequency, margin = 2)"
"1","                      Origin
"
"1","Archetype             "
"1","  PROT"
"1","   RNA"
"1","
  Disk-like           "
"1"," 24.67"
"1"," 30.33"
"1","
  Rod-like            "
"1"," 26.67"
"1"," 28.33"
"1","
  Sphere-like         "
"1"," 28.67"
"1"," 16.33"
"1","
  Strongly anisotropic"
"1"," 20.00"
"1"," 25.00"
"1","
"
"0","# Cohen's d: RNA mean minus protein mean, divided by pooled SD."
"0","effect_table <- do.call(rbind, lapply(five_names, function(v) {"
"0","  a <- d4[d4$Origin == ""RNA"", v]"
"0","  b <- d4[d4$Origin == ""PROT"", v]"
"0","  pooled_sd <- sqrt(((length(a) - 1) * var(a) +"
"0","                     (length(b) - 1) * var(b)) /"
"0","                    (length(a) + length(b) - 2))"
"0","  data.frame(Variable = v, RNA_mean = mean(a), PROT_mean = mean(b),"
"0","             Cohen_d = (mean(a) - mean(b)) / pooled_sd)"
"0","}))"
"0","effect_table"
