"0","cross_table <- table(Shape = cluster_shape, Five = cluster_five)"
"0","cross_table"
"1","     Five
"
"1","Shape"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
    1"
"1","  92"
"1","  27"
"1","  21"
"1","   5"
"1","
    2"
"1","  26"
"1","  88"
"1","  73"
"1","  32"
"1","
    3"
"1","   1"
"1"," 151"
"1","   0"
"1","  17"
"1","
    4"
"1","   0"
"1","   0"
"1","  66"
"1","   1"
"1","
"
"0","jaccard_matrix <- cross_table /"
"0","  (outer(rowSums(cross_table), colSums(cross_table), ""+"") - cross_table)"
"0","jaccard_matrix"
"1","     Five
"
"1","Shape"
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","
    1"
"1"," 0.534884"
"1"," 0.070312"
"1"," 0.073944"
"1"," 0.025641"
"1","
    2"
"1"," 0.083333"
"1"," 0.221662"
"1"," 0.238562"
"1"," 0.132231"
"1","
    3"
"1"," 0.003484"
"1"," 0.531690"
"1"," 0.000000"
"1"," 0.082126"
"1","
    4"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.409938"
"1"," 0.008264"
"1","
"
"0","data.frame("
"0","  Shape_cluster = 1:4,"
"0","  Best_five_cluster = apply(jaccard_matrix, 1, which.max),"
"0","  Best_Jaccard = apply(jaccard_matrix, 1, max))"
