"0","labels2 <- lapply(trees, cutree, k = 4)"
"0","size_table <- sapply(labels2, function(g) as.integer(table(g)))"
"0","rownames(size_table) <- paste(""Cluster"", 1:4)"
"0","size_table"
"1","         "
"1"," single"
"1"," complete"
"1"," average"
"1"," ward.D2"
"1","
Cluster 1"
"1","    595"
"1","      289"
"1","     496"
"1","     145"
"1","
Cluster 2"
"1","      1"
"1","       80"
"1","      94"
"1","     219"
"1","
Cluster 3"
"1","      1"
"1","      214"
"1","       2"
"1","     169"
"1","
Cluster 4"
"1","      3"
"1","       17"
"1","       8"
"1","      67"
"1","
"
"0","ari_matrix <- matrix(NA_real_, 4, 4, dimnames = list(methods, methods))"
"0","for (i in 1:4) {"
"0","  for (j in 1:4) {"
"0","    ari_matrix[i, j] <- ari(labels2[[i]], labels2[[j]], dist2)"
"0","  }"
"0","}"
"0","ari_matrix"
"1","        "
"1","   single"
"1"," complete"
"1"," average"
"1","  ward.D2"
"1","
single  "
"1"," 1.000000"
"1"," 0.005995"
"1"," 0.07788"
"1"," 0.001263"
"1","
complete"
"1"," 0.005995"
"1"," 1.000000"
"1"," 0.05789"
"1"," 0.316708"
"1","
average "
"1"," 0.077880"
"1"," 0.057887"
"1"," 1.00000"
"1"," 0.146254"
"1","
ward.D2 "
"1"," 0.001263"
"1"," 0.316708"
"1"," 0.14625"
"1"," 1.000000"
"1","
"
