"0","shape_input <- d1[c(shape_names, ""Origin"")]"
"0","pca1 <- PCA(shape_input, scale.unit = FALSE, quali.sup = 4, graph = FALSE)"
"0","pca1$eig"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1","  0.0486643"
"1","                59.7435"
"1","                             59.74"
"1","
comp 2"
"1","  0.0321893"
"1","                39.5177"
"1","                             99.26"
"1","
comp 3"
"1","  0.0006018"
"1","                 0.7389"
"1","                            100.00"
"1","
"
